Kms_Driven,new_Selling_Price,new_Present_Price,Car_Age,Fuel_Type_Diesel,Fuel_Type_Petrol,Transmission_Manual
56000,590000.0,1374000.0,10,0,1,1
47000,345000.0,605000.0,9,0,1,1
40000,475000.0,676000.0,8,0,1,1
62000,380000.0,1861000.0,13,0,1,1
58242,1125000.0,1609000.0,8,1,0,1
75000,351000.0,1370000.0,17,0,1,1
40000,2300000.0,3061000.0,7,1,0,0
89000,400000.0,2278000.0,14,0,1,0
72000,585000.0,1861000.0,10,0,1,1
29000,2075000.0,2539000.0,6,1,0,0
8700,1700000.0,1864000.0,5,0,1,1
45000,705000.0,1861000.0,9,0,1,1
50024,965000.0,2045000.0,12,1,0,1
58000,325000.0,679000.0,12,1,0,1
28200,440000.00000000006,570000.0,7,0,1,1
53460,295000.0,459999.99999999994,11,0,1,1
28282,275000.0,443000.0,7,0,1,1
3493,525000.0,570000.0,6,0,1,1
12479,575000.0,713000.0,5,0,1,1
34797,515000.00000000006,570000.0,7,0,1,0
3435,790000.0,810000.0,5,0,1,1
21125,484999.99999999994,570000.0,7,1,0,1
35775,310000.0,459999.99999999994,10,0,1,1
43535,1175000.0,1479000.0,7,1,0,1
22671,1125000.0,1360000.0,6,0,1,1
31604,290000.0,679000.0,11,0,1,1
20114,525000.0,570000.0,5,0,1,1
36100,450000.0,940000.0,10,0,1,1
12500,290000.0,443000.0,6,0,1,1
15000,315000.0,443000.0,6,0,1,1
45078,645000.0,940000.0,8,0,1,1
36000,450000.0,940000.0,10,0,1,1
38488,350000.0,443000.0,5,0,1,1
32000,450000.0,679000.0,9,0,1,0
77632,600000.0,760000.0,8,1,0,1
61381,825000.0,940000.0,7,1,0,1
36198,511000.00000000006,940000.0,9,0,1,0
22517,270000.0,459999.99999999994,11,0,1,1
24678,525000.0,570000.0,7,0,1,1
57000,254999.99999999997,443000.0,11,0,1,1
60000,495000.0,940000.0,10,1,0,1
52132,310000.0,679000.0,10,1,0,1
45000,615000.0,940000.0,9,1,0,1
15001,925000.0,940000.0,5,0,1,1
12900,1145000.0,1479000.0,7,0,1,0
53000,390000.0,570000.0,9,1,0,1
4492,550000.0,570000.0,7,0,1,1
15141,910000.0,940000.0,5,0,1,1
11849,310000.0,443000.0,6,0,1,1
68000,1125000.0,1360000.0,7,1,0,1
60241,480000.0,940000.0,9,0,1,1
23709,200000.0,443000.0,10,0,1,1
32322,535000.0,940000.0,10,1,0,1
35866,475000.0,713000.0,7,0,1,1
34000,440000.00000000006,713000.0,8,0,1,1
7000,625000.0,760000.0,6,0,1,1
49000,595000.0,940000.0,9,1,0,1
71000,520000.0,940000.0,10,1,0,1
35000,375000.0,679000.0,10,0,1,1
36000,595000.0,940000.0,7,0,1,1
30000,400000.0,459999.99999999994,9,0,1,1
17000,525000.0,760000.0,6,0,1,1
35934,1290000.0,1360000.0,6,1,0,1
56701,500000.0,990000.0,9,0,1,1
31427,540000.0,682000.0,7,0,1,0
48000,720000.0,990000.0,8,1,0,1
54242,525000.0,990000.0,9,0,1,1
53675,300000.0,535000.0,10,0,1,1
49562,1025000.0,1360000.0,6,0,1,1
40324,850000.0,1360000.0,7,0,1,1
25000,840000.0,1360000.0,7,0,1,1
36054,390000.0,700000.0,8,0,1,1
29223,915000.0,1360000.0,6,0,1,1
5600,550000.0,597000.0,6,0,1,1
40023,400000.0,580000.0,7,0,1,1
16002,660000.0,770000.0,6,0,1,1
40026,400000.0,700000.0,7,0,1,1
21200,650000.0,869999.9999999999,5,0,1,1
35000,365000.0,700000.0,8,0,1,1
19434,835000.0,940000.0,6,1,0,1
19000,480000.0,580000.0,5,0,1,1
18828,670000.0,1000000.0,7,0,1,1
69341,409999.99999999994,1000000.0,11,0,1,1
69562,300000.0,1000000.0,13,0,1,1
27600,750000.0,1000000.0,7,0,1,1
61203,225000.0,750000.0,12,0,1,1
16500,530000.0,680000.0,8,0,1,1
30753,1090000.0,1360000.0,6,0,1,0
24800,865000.0,1360000.0,7,0,1,1
21780,969999.9999999999,1360000.0,7,0,1,1
4000,600000.0,840000.0,6,0,1,1
40126,625000.0,1360000.0,8,0,1,1
14465,525000.0,590000.0,7,0,1,1
50456,210000.0,760000.0,16,0,1,1
63000,825000.0,1400000.0,8,1,0,1
9010,899000.0,1180000.0,6,0,1,1
9800,350000.0,590000.0,9,0,1,1
15059,740000.0,850000.0,6,0,1,0
28569,565000.0,790000.0,6,0,1,1
44000,575000.0,750000.0,7,0,1,0
34000,840000.0,1360000.0,7,0,1,1
10980,1011000.0,1360000.0,6,0,1,1
19000,450000.0,640000.0,8,0,1,1
31427,540000.0,610000.0,7,0,1,1
12000,640000.0,840000.0,6,0,1,1
38000,325000.0,990000.0,12,0,1,1
33019,375000.0,680000.0,8,0,1,1
60076,855000.0000000001,1309000.0,7,1,0,1
33988,950000.0,1160000.0,6,1,0,1
60000,400000.0,590000.0,7,0,1,1
87934,335000.0,1100000.0,13,0,1,1
9000,1150000.0,1250000.0,5,1,0,1
5464,530000.0,590000.0,6,0,1,1
